region,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential,country,date,countryName
Bavaria,-0.8,-0.49,-0.5,-0.73,-0.43,0.12,DE,2020-03-29,Germany
Berlin,-0.83,-0.55,-0.63,-0.7,-0.44,0.12,DE,2020-03-29,Germany
Brandenburg,-0.75,-0.52,-0.53,-0.63,-0.31,0.09,DE,2020-03-29,Germany
Bremen,-0.79,-0.54,-0.22,-0.74,-0.4,0.1,DE,2020-03-29,Germany
Hamburg,-0.8,-0.5,-0.34,-0.72,-0.42,0.12,DE,2020-03-29,Germany
Hesse,-0.74,-0.4,-0.26,-0.72,-0.41,0.1,DE,2020-03-29,Germany
Lower Saxony,-0.76,-0.52,-0.42,-0.64,-0.36,0.1,DE,2020-03-29,Germany
Mecklenburg-Vorpommern,-0.74,-0.48,-0.5,-0.64,-0.32,0.08,DE,2020-03-29,Germany
North Rhine-Westphalia,-0.77,-0.51,-0.5,-0.7,-0.38,0.11,DE,2020-03-29,Germany
Rhineland-Palatinate,-0.74,-0.4,-0.38,-0.71,-0.39,0.1,DE,2020-03-29,Germany
Saarland,-0.77,-0.56,-0.29,-0.71,-0.39,0.1,DE,2020-03-29,Germany
Saxony,-0.78,-0.51,-0.5,-0.66,-0.34,0.1,DE,2020-03-29,Germany
Saxony-Anhalt,-0.74,-0.48,-0.56,-0.65,-0.27,0.08,DE,2020-03-29,Germany
Schleswig-Holstein,-0.7,-0.53,-0.27,-0.58,-0.36,0.1,DE,2020-03-29,Germany
Thuringia,-0.75,-0.44,-0.5,-0.63,-0.32,0.08,DE,2020-03-29,Germany
Baranya,-0.7,-0.45,0.27,-0.45,-0.3,0.09,HU,2020-03-29,Hungary
Borsod-Abaúj-Zemplén,-0.59,-0.47,0.19,-0.38,-0.28,0.08,HU,2020-03-29,Hungary
Budapest,-0.74,-0.4,-0.38,-0.67,-0.39,0.12,HU,2020-03-29,Hungary
Bács-Kiskun,-0.62,-0.42,0.1,-0.47,-0.27,0.09,HU,2020-03-29,Hungary
Békés County,-0.54,-0.39,0.15,-0.43,-0.23,0.07,HU,2020-03-29,Hungary
Csongrád,-0.66,-0.4,-0.12,-0.39,-0.28,0.1,HU,2020-03-29,Hungary
Fejér,-0.58,-0.43,0.24,-0.48,-0.3,0.09,HU,2020-03-29,Hungary
Gyor-Moson-Sopron,-0.71,-0.48,-0.06,-0.51,-0.42,0.11,HU,2020-03-29,Hungary
Hajdú-Bihar,-0.63,-0.46,0.34,-0.52,-0.28,0.09,HU,2020-03-29,Hungary
Heves County,-0.62,-0.48,-0.35,-0.48,-0.34,0.12,HU,2020-03-29,Hungary
Jász-Nagykun-Szolnok,-0.52,-0.38,0.32,-0.49,-0.25,0.08,HU,2020-03-29,Hungary
Komárom-Esztergom,-0.57,-0.4,0.51,-0.46,-0.28,0.09,HU,2020-03-29,Hungary
Nógrád County,-0.51,-0.4,-0.29,-0.3,-0.24,0.15,HU,2020-03-29,Hungary
Pest County,-0.56,-0.42,0.57,-0.34,-0.31,0.1,HU,2020-03-29,Hungary
Somogy County,-0.58,-0.44,0.01,-0.44,-0.3,0.1,HU,2020-03-29,Hungary
Szabolcs-Szatmár-Bereg,-0.57,-0.52,0.04,-0.43,-0.25,0.07,HU,2020-03-29,Hungary
Tolna County,-0.5,-0.44,,-0.28,0.18,,HU,2020-03-29,Hungary
Vas County,-0.68,-0.5,0.19,-0.55,-0.38,0.13,HU,2020-03-29,Hungary
Veszprém,-0.57,-0.44,0.05,-0.43,-0.33,0.09,HU,2020-03-29,Hungary
Zala County,-0.66,-0.52,-0.25,-0.48,-0.35,0.11,HU,2020-03-29,Hungary
County Carlow,-0.83,-0.35,-0.52,-0.64,-0.48,0.09,IE,2020-03-29,Ireland
County Cavan,-0.81,-0.39,-0.41,-0.57,-0.45,0.21,IE,2020-03-29,Ireland
County Clare,-0.78,-0.3,-0.54,-0.74,-0.49,0.25,IE,2020-03-29,Ireland
County Cork,-0.81,-0.4,-0.54,-0.73,-0.51,0.19,IE,2020-03-29,Ireland
County Donegal,-0.81,-0.39,-0.49,-0.56,-0.47,0.21,IE,2020-03-29,Ireland
County Dublin,-0.85,-0.35,-0.64,-0.82,-0.58,0.21,IE,2020-03-29,Ireland
County Galway,-0.82,-0.36,-0.6,-0.68,-0.51,0.21,IE,2020-03-29,Ireland
County Kerry,-0.83,-0.44,-0.54,-0.76,-0.53,0.22,IE,2020-03-29,Ireland
County Kildare,-0.84,-0.36,-0.66,-0.71,-0.51,0.21,IE,2020-03-29,Ireland
County Kilkenny,-0.82,-0.37,-0.65,-0.77,-0.47,0.23,IE,2020-03-29,Ireland
County Laois,-0.79,-0.4,,-0.48,0.22,,IE,2020-03-29,Ireland
County Leitrim,-0.93,-0.41,,,,,IE,2020-03-29,Ireland
County Limerick,-0.82,-0.35,-0.57,-0.74,-0.46,0.21,IE,2020-03-29,Ireland
County Longford,-0.77,-0.4,,,,,IE,2020-03-29,Ireland
County Louth,-0.84,-0.39,-0.67,-0.84,-0.49,0.24,IE,2020-03-29,Ireland
County Mayo,-0.85,-0.44,-0.31,-0.78,-0.47,0.22,IE,2020-03-29,Ireland
County Meath,-0.8,-0.33,-0.54,-0.59,-0.49,0.21,IE,2020-03-29,Ireland
County Monaghan,-0.8,-0.43,,-0.49,0.18,,IE,2020-03-29,Ireland
County Offaly,-0.79,-0.38,-0.4,-0.65,-0.47,0.22,IE,2020-03-29,Ireland
County Roscommon,-0.86,-0.38,,0.18,,,IE,2020-03-29,Ireland
County Sligo,-0.89,-0.44,-0.48,-0.69,-0.44,0.09,IE,2020-03-29,Ireland
County Tipperary,-0.8,-0.36,-0.61,-0.73,-0.46,0.21,IE,2020-03-29,Ireland
County Waterford,-0.87,-0.45,-0.75,-0.77,-0.46,0.2,IE,2020-03-29,Ireland
County Westmeath,-0.85,-0.48,-0.45,-0.75,-0.52,0.24,IE,2020-03-29,Ireland
County Wexford,-0.83,-0.42,-0.7,-0.71,-0.52,0.22,IE,2020-03-29,Ireland
County Wicklow,-0.89,-0.4,-0.79,-0.76,-0.53,0.27,IE,2020-03-29,Ireland
Abruzzo,-0.94,-0.84,-0.89,-0.9,-0.63,0.24,IT,2020-03-29,Italy
Aosta,-0.95,-0.88,-0.91,-0.86,-0.67,0.36,IT,2020-03-29,Italy
Apulia,-0.94,-0.85,-0.88,-0.88,-0.64,0.25,IT,2020-03-29,Italy
Basilicata,-0.91,-0.84,-0.77,-0.86,-0.58,0.22,IT,2020-03-29,Italy
Calabria,-0.94,-0.92,-0.85,-0.9,-0.63,0.22,IT,2020-03-29,Italy
Campania,-0.94,-0.78,-0.91,-0.89,-0.67,0.23,IT,2020-03-29,Italy
Emilia-Romagna,-0.96,-0.94,-0.88,-0.88,-0.65,0.24,IT,2020-03-29,Italy
Friuli-Venezia Giulia,-0.95,-0.94,-0.9,-0.83,-0.59,0.24,IT,2020-03-29,Italy
Lazio,-0.94,-0.76,-0.9,-0.88,-0.62,0.24,IT,2020-03-29,Italy
Liguria,-0.94,-0.8,-0.91,-0.85,-0.6,0.23,IT,2020-03-29,Italy
Lombardy,-0.95,-0.81,-0.91,-0.89,-0.65,0.24,IT,2020-03-29,Italy
Marche,-0.95,-0.88,-0.91,-0.86,-0.64,0.26,IT,2020-03-29,Italy
Molise,-0.91,-0.82,-0.84,-0.8,-0.6,0.29,IT,2020-03-29,Italy
Piedmont,-0.94,-0.82,-0.89,-0.85,-0.59,0.23,IT,2020-03-29,Italy
Sardinia,-0.94,-0.92,-0.87,-0.81,-0.56,0.22,IT,2020-03-29,Italy
Sicily,-0.95,-0.93,-0.91,-0.89,-0.68,0.25,IT,2020-03-29,Italy
Trentino-South Tyrol,-0.96,-0.94,-0.93,-0.86,-0.65,0.25,IT,2020-03-29,Italy
Tuscany,-0.94,-0.84,-0.91,-0.85,-0.62,0.25,IT,2020-03-29,Italy
Umbria,-0.95,-0.89,-0.86,-0.81,-0.61,0.25,IT,2020-03-29,Italy
Veneto,-0.96,-0.95,-0.91,-0.89,-0.62,0.25,IT,2020-03-29,Italy
Aichi,-0.14,0.01,-0.11,-0.35,-0.05,0.06,JP,2020-03-29,Japan
Akita,-0.01,0.05,0.19,-0.2,0.0,0.03,JP,2020-03-29,Japan
Aomori,-0.11,0.01,0.11,-0.2,0.0,0.03,JP,2020-03-29,Japan
Chiba,-0.43,-0.21,-0.61,-0.53,-0.15,0.11,JP,2020-03-29,Japan
Ehime,-0.05,0.05,0.29,-0.12,0.0,0.03,JP,2020-03-29,Japan
Fukui,-0.13,0.05,-0.18,-0.19,-0.02,0.06,JP,2020-03-29,Japan
Fukuoka,-0.13,0.06,0.34,-0.34,-0.03,0.04,JP,2020-03-29,Japan
Fukushima,-0.21,-0.07,-0.51,-0.35,-0.04,0.07,JP,2020-03-29,Japan
Gifu,-0.14,0.03,-0.25,-0.32,-0.04,0.06,JP,2020-03-29,Japan
Gunma,-0.33,-0.15,-0.55,-0.49,-0.08,0.09,JP,2020-03-29,Japan
Hiroshima,-0.07,0.07,0.15,-0.24,-0.01,0.03,JP,2020-03-29,Japan
Hokkaido,-0.07,0.03,-0.02,-0.27,-0.05,0.03,JP,2020-03-29,Japan
Hyogo,-0.12,0.05,-0.1,-0.31,-0.04,0.05,JP,2020-03-29,Japan
Ibaraki,-0.31,-0.16,-0.6,-0.51,-0.1,0.1,JP,2020-03-29,Japan
Ishikawa,-0.08,0.08,-0.23,-0.3,-0.01,0.04,JP,2020-03-29,Japan
Iwate,-0.05,0.05,0.06,-0.19,0.01,0.03,JP,2020-03-29,Japan
Kagawa,-0.07,0.04,0.19,-0.22,-0.01,0.03,JP,2020-03-29,Japan
Kagoshima,-0.05,0.04,0.16,-0.15,0.04,0.02,JP,2020-03-29,Japan
Kanagawa,-0.55,-0.31,-0.66,-0.55,-0.23,0.13,JP,2020-03-29,Japan
Kochi,-0.03,0.03,0.23,-0.07,0.0,0.02,JP,2020-03-29,Japan
Kumamoto,-0.13,0.04,0.36,-0.14,-0.01,0.04,JP,2020-03-29,Japan
Kyoto,-0.1,0.07,0.12,-0.32,-0.03,0.04,JP,2020-03-29,Japan
Mie,-0.09,0.04,-0.2,-0.33,-0.01,0.05,JP,2020-03-29,Japan
Miyagi,-0.14,0.0,-0.37,-0.35,-0.02,0.05,JP,2020-03-29,Japan
Miyazaki,-0.07,0.07,0.04,-0.15,0.02,0.03,JP,2020-03-29,Japan
Nagano,-0.31,-0.11,-0.56,-0.44,-0.04,0.08,JP,2020-03-29,Japan
Nagasaki,-0.03,0.08,0.3,-0.12,0.03,0.02,JP,2020-03-29,Japan
Nara,-0.07,0.11,0.1,-0.27,-0.05,0.04,JP,2020-03-29,Japan
Niigata,-0.11,0.03,-0.22,-0.35,-0.03,0.05,JP,2020-03-29,Japan
Oita,-0.08,0.05,0.22,-0.17,-0.01,0.03,JP,2020-03-29,Japan
Okayama,-0.07,0.07,0.17,-0.18,0.0,0.03,JP,2020-03-29,Japan
Okinawa,-0.09,0.0,-0.14,-0.27,0.01,0.03,JP,2020-03-29,Japan
Osaka,-0.21,0.03,-0.08,-0.39,-0.07,0.06,JP,2020-03-29,Japan
Saga,-0.04,0.06,0.48,-0.19,0.0,0.03,JP,2020-03-29,Japan
Saitama,-0.51,-0.28,-0.61,-0.53,-0.2,0.12,JP,2020-03-29,Japan
Shiga,-0.06,0.07,-0.08,-0.25,-0.02,0.04,JP,2020-03-29,Japan
Shimane,0.01,0.06,0.45,0.04,0.05,0.01,JP,2020-03-29,Japan
Shizuoka,-0.17,-0.04,-0.47,-0.38,-0.06,0.07,JP,2020-03-29,Japan
Tochigi,-0.33,-0.16,-0.61,-0.46,-0.09,0.1,JP,2020-03-29,Japan
Tokushima,-0.04,0.03,0.27,-0.13,0.0,0.03,JP,2020-03-29,Japan
Tokyo,-0.63,-0.32,-0.66,-0.59,-0.27,0.14,JP,2020-03-29,Japan
Tottori,0.01,0.09,0.15,-0.13,0.02,0.02,JP,2020-03-29,Japan
Toyama,-0.06,0.07,-0.19,-0.26,0.0,0.04,JP,2020-03-29,Japan
Wakayama,-0.06,0.08,0.16,-0.21,-0.02,0.04,JP,2020-03-29,Japan
Yamagata,-0.03,0.06,-0.12,-0.27,-0.01,0.03,JP,2020-03-29,Japan
Yamaguchi,-0.04,0.09,0.49,-0.06,0.01,0.03,JP,2020-03-29,Japan
Yamanashi,-0.29,-0.13,-0.56,-0.51,-0.09,0.08,JP,2020-03-29,Japan
Alytus County,-0.71,-0.36,0.0,-0.7,-0.32,0.17,LT,2020-03-29,Lithuania
Kaunas County,-0.74,-0.4,-0.48,-0.68,-0.33,0.11,LT,2020-03-29,Lithuania
Klaipėda County,-0.73,-0.31,-0.43,-0.59,-0.36,0.11,LT,2020-03-29,Lithuania
Marijampolė County,-0.64,-0.39,-0.35,-0.41,-0.27,0.18,LT,2020-03-29,Lithuania
Panevėžys County,-0.7,-0.36,-0.32,-0.63,-0.26,0.07,LT,2020-03-29,Lithuania
Tauragė County,-0.6,-0.31,,-0.23,0.15,,LT,2020-03-29,Lithuania
Telšiai County,-0.67,-0.4,-0.18,-0.44,-0.24,0.17,LT,2020-03-29,Lithuania
Utena County,-0.63,-0.22,0.01,-0.35,-0.23,0.16,LT,2020-03-29,Lithuania
Vilnius County,-0.74,-0.41,-0.22,-0.67,-0.4,0.12,LT,2020-03-29,Lithuania
Šiauliai County,-0.73,-0.39,-0.41,-0.38,-0.3,0.07,LT,2020-03-29,Lithuania
Flacq District,-0.92,-0.89,-0.88,,0.08,,MU,2020-03-29,Mauritius
Grand Port District,-0.94,-0.9,-0.9,-0.94,-0.7,0.08,MU,2020-03-29,Mauritius
Moka District,-0.97,-0.76,,-0.65,0.08,,MU,2020-03-29,Mauritius
Pamplemousses District,-0.81,-0.82,-0.91,-0.81,-0.67,0.07,MU,2020-03-29,Mauritius
Plaines Wilhems District,-0.91,-0.88,,-0.71,0.37,,MU,2020-03-29,Mauritius
Port Louis District,-0.88,-0.89,-0.85,-0.87,-0.65,0.06,MU,2020-03-29,Mauritius
Rivière Noire District,-0.92,-0.88,-0.91,-0.82,-0.73,0.08,MU,2020-03-29,Mauritius
Rivière du Rempart District,-0.93,-0.93,-1.0,,0.08,,MU,2020-03-29,Mauritius
Rodrigues District,,,,,,,MU,2020-03-29,Mauritius
Savanne District,-0.91,-0.83,-0.28,,,,MU,2020-03-29,Mauritius
Drenthe,-0.61,-0.3,-0.27,-0.58,-0.29,0.09,NL,2020-03-29,Netherlands
Flevoland,-0.56,-0.25,-0.05,-0.63,-0.34,0.1,NL,2020-03-29,Netherlands
Friesland,-0.57,-0.28,-0.11,-0.51,-0.28,0.09,NL,2020-03-29,Netherlands
Gelderland,-0.66,-0.28,-0.29,-0.62,-0.33,0.1,NL,2020-03-29,Netherlands
Groningen,-0.65,-0.31,0.02,-0.63,-0.33,0.1,NL,2020-03-29,Netherlands
Limburg,-0.76,-0.34,-0.59,-0.65,-0.38,0.12,NL,2020-03-29,Netherlands
North Brabant,-0.68,-0.28,-0.33,-0.71,-0.34,0.12,NL,2020-03-29,Netherlands
North Holland,-0.66,-0.31,-0.35,-0.78,-0.4,0.12,NL,2020-03-29,Netherlands
Overijssel,-0.67,-0.29,-0.25,-0.66,-0.34,0.11,NL,2020-03-29,Netherlands
South Holland,-0.6,-0.26,-0.22,-0.64,-0.35,0.11,NL,2020-03-29,Netherlands
Utrecht,-0.6,-0.32,-0.17,-0.7,-0.36,0.11,NL,2020-03-29,Netherlands
Zeeland,-0.69,-0.4,-0.46,-0.57,-0.31,0.1,NL,2020-03-29,Netherlands
Auckland,-0.89,-0.55,-0.7,-0.83,-0.64,0.25,NZ,2020-03-29,New Zealand
Bay Of Plenty,-0.92,-0.51,-0.86,-0.83,-0.52,0.22,NZ,2020-03-29,New Zealand
Canterbury,-0.9,-0.56,-0.83,-0.9,-0.6,0.22,NZ,2020-03-29,New Zealand
Gisborne,-1.0,-0.48,-0.88,,,,NZ,2020-03-29,New Zealand
Hawke's Bay,-0.94,-0.53,-0.78,-0.84,-0.51,0.31,NZ,2020-03-29,New Zealand
Manawatu-Wanganui,-0.93,-0.5,-0.76,-0.84,-0.54,0.33,NZ,2020-03-29,New Zealand
Marlborough,-0.92,-0.6,-0.83,-0.91,-0.25,0.0,NZ,2020-03-29,New Zealand
Nelson,-1.0,-0.6,-0.81,,0.04,,NZ,2020-03-29,New Zealand
Northland,-0.93,-0.55,-0.86,-0.86,-0.52,0.32,NZ,2020-03-29,New Zealand
Otago,-0.95,-0.62,-0.82,-0.91,-0.64,0.39,NZ,2020-03-29,New Zealand
Southland,-0.96,-0.53,-0.83,,0.17,,NZ,2020-03-29,New Zealand
Taranaki,-0.95,-0.52,-0.86,,0.17,,NZ,2020-03-29,New Zealand
Tasman,-0.9,-0.67,-0.89,,,,NZ,2020-03-29,New Zealand
Waikato,-0.94,-0.55,-0.84,-0.82,-0.57,0.23,NZ,2020-03-29,New Zealand
Wellington,-0.93,-0.54,-0.63,-0.84,-0.62,0.2,NZ,2020-03-29,New Zealand
West Coast,-1.0,-0.61,-0.87,,,,NZ,2020-03-29,New Zealand
Agder,-0.59,-0.21,-0.01,-0.39,-0.31,0.09,NO,2020-03-29,Norway
Innlandet,-0.66,-0.37,-0.08,-0.54,-0.32,0.1,NO,2020-03-29,Norway
Møre og Romsdal,-0.73,-0.38,-0.4,-0.67,-0.29,0.1,NO,2020-03-29,Norway
Nordland,-0.61,-0.18,0.24,-0.71,-0.24,0.08,NO,2020-03-29,Norway
Oslo,-0.68,-0.26,-0.07,-0.64,-0.45,0.14,NO,2020-03-29,Norway
Rogaland,-0.61,-0.38,0.04,-0.58,-0.35,0.11,NO,2020-03-29,Norway
Troms Og Finnmark,-0.74,-0.46,-0.24,-0.71,-0.32,0.1,NO,2020-03-29,Norway
Trondelag,-0.74,-0.41,-0.15,-0.68,-0.37,0.13,NO,2020-03-29,Norway
Vestfold Og Telemark,-0.59,-0.23,0.13,-0.52,-0.3,0.1,NO,2020-03-29,Norway
Vestland,-0.71,-0.47,-0.31,-0.66,-0.36,0.12,NO,2020-03-29,Norway
Viken,-0.56,-0.21,0.24,-0.59,-0.33,0.11,NO,2020-03-29,Norway
Greater Poland Voivodeship,-0.8,-0.61,-0.62,-0.73,-0.37,0.13,PL,2020-03-29,Poland
Kuyavian-Pomeranian Voivodeship,-0.79,-0.63,-0.73,-0.78,-0.33,0.12,PL,2020-03-29,Poland
Lesser Poland Voivodeship,-0.84,-0.65,-0.69,-0.78,-0.41,0.14,PL,2020-03-29,Poland
Lower Silesian Voivodeship,-0.82,-0.65,-0.71,-0.77,-0.38,0.13,PL,2020-03-29,Poland
Lublin Voivodeship,-0.71,-0.44,-0.25,-0.71,-0.32,0.12,PL,2020-03-29,Poland
Lubusz Voivodeship,-0.77,-0.65,-0.55,-0.72,-0.37,0.12,PL,2020-03-29,Poland
Masovian Voivodeship,-0.77,-0.54,-0.6,-0.7,-0.35,0.13,PL,2020-03-29,Poland
Opole Voivodeship,-0.79,-0.62,-0.55,-0.72,-0.37,0.12,PL,2020-03-29,Poland
Podkarpackie Voivodeship,-0.71,-0.46,-0.11,-0.71,-0.36,0.13,PL,2020-03-29,Poland
Podlaskie Voivodeship,-0.75,-0.47,-0.17,-0.6,-0.32,0.11,PL,2020-03-29,Poland
Pomeranian Voivodeship,-0.82,-0.64,-0.78,-0.78,-0.38,0.14,PL,2020-03-29,Poland
Silesian Voivodeship,-0.77,-0.58,-0.5,-0.65,-0.35,0.13,PL,2020-03-29,Poland
Swietokrzyskie,-0.74,-0.44,-0.26,-0.67,-0.34,0.12,PL,2020-03-29,Poland
Warmian-Masurian Voivodeship,-0.77,-0.6,-0.63,-0.73,-0.35,0.11,PL,2020-03-29,Poland
West Pomeranian Voivodeship,-0.8,-0.66,-0.76,-0.69,-0.39,0.12,PL,2020-03-29,Poland
Łódź Voivodeship,-0.74,-0.55,-0.49,-0.66,-0.29,0.13,PL,2020-03-29,Poland
Aveiro District,-0.83,-0.61,-0.84,-0.83,-0.53,0.24,PT,2020-03-29,Portugal
Azores,-0.83,-0.56,-0.66,-0.87,-0.47,0.18,PT,2020-03-29,Portugal
Beja District,-0.83,-0.59,-0.6,,0.24,,PT,2020-03-29,Portugal
Braga,-0.83,-0.6,-0.82,-0.76,-0.52,0.24,PT,2020-03-29,Portugal
Bragança District,-0.85,-0.66,-0.57,-0.78,-0.52,0.18,PT,2020-03-29,Portugal
Castelo Branco District,-0.81,-0.61,-0.65,-0.76,-0.48,0.31,PT,2020-03-29,Portugal
