region,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential,country,date,countryName
Coimbra District,-0.83,-0.61,-0.8,-0.77,-0.48,0.23,PT,2020-03-29,Portugal
Faro District,-0.83,-0.6,-0.78,-0.82,-0.54,0.21,PT,2020-03-29,Portugal
Guarda District,-0.86,-0.64,-0.75,-0.68,-0.46,0.28,PT,2020-03-29,Portugal
Leiria District,-0.85,-0.62,-0.85,-0.81,-0.5,0.23,PT,2020-03-29,Portugal
Lisbon,-0.84,-0.58,-0.82,-0.79,-0.56,0.22,PT,2020-03-29,Portugal
Madeira,-0.89,-0.63,-0.86,-0.77,-0.6,0.27,PT,2020-03-29,Portugal
Portalegre District,-0.85,-0.63,-0.7,,0.24,,PT,2020-03-29,Portugal
Porto District,-0.84,-0.59,-0.82,-0.79,-0.54,0.23,PT,2020-03-29,Portugal
Santarém District,-0.83,-0.59,-0.77,-0.81,-0.46,0.2,PT,2020-03-29,Portugal
Setubal,-0.82,-0.56,-0.78,-0.74,-0.54,0.2,PT,2020-03-29,Portugal
Viana do Castelo District,-0.85,-0.68,-0.76,-0.76,-0.51,0.26,PT,2020-03-29,Portugal
Vila Real District,-0.86,-0.64,-0.71,-0.72,-0.52,0.33,PT,2020-03-29,Portugal
Viseu District,-0.82,-0.6,-0.65,-0.61,-0.48,0.22,PT,2020-03-29,Portugal
Évora District,-0.83,-0.59,-0.78,-0.77,-0.48,0.29,PT,2020-03-29,Portugal
Alba County,-0.83,-0.58,-0.49,-0.62,-0.45,0.12,RO,2020-03-29,Romania
Arad County,-0.81,-0.55,-0.45,-0.69,-0.38,0.15,RO,2020-03-29,Romania
Argeș County,-0.79,-0.54,-0.45,-0.73,-0.36,0.15,RO,2020-03-29,Romania
Bacău County,-0.8,-0.55,-0.47,-0.77,-0.38,0.15,RO,2020-03-29,Romania
Bihor County,-0.8,-0.59,-0.39,-0.64,-0.38,0.14,RO,2020-03-29,Romania
Bistrița-Năsăud County,-0.82,-0.64,-0.64,-0.64,-0.43,0.17,RO,2020-03-29,Romania
Botoșani County,-0.77,-0.51,-0.06,-0.67,-0.38,0.14,RO,2020-03-29,Romania
Brașov County,-0.85,-0.61,-0.79,-0.79,-0.43,0.17,RO,2020-03-29,Romania
Brăila County,-0.78,-0.47,-0.71,-0.7,-0.31,0.15,RO,2020-03-29,Romania
Bucharest,-0.85,-0.5,-0.86,-0.74,-0.45,0.18,RO,2020-03-29,Romania
Buzău County,-0.76,-0.56,-0.5,-0.59,-0.29,0.15,RO,2020-03-29,Romania
Caraș-Severin County,-0.77,-0.56,-0.53,-0.69,-0.41,0.19,RO,2020-03-29,Romania
Cluj County,-0.85,-0.62,-0.66,-0.77,-0.45,0.17,RO,2020-03-29,Romania
Constanța County,-0.8,-0.49,-0.72,-0.69,-0.37,0.16,RO,2020-03-29,Romania
Covasna County,-0.85,-0.61,-0.6,-0.61,-0.36,0.2,RO,2020-03-29,Romania
Călărași County,-0.65,-0.5,-0.53,-0.6,-0.24,0.14,RO,2020-03-29,Romania
Dolj County,-0.78,-0.53,-0.58,-0.67,-0.32,0.14,RO,2020-03-29,Romania
Dâmbovița County,-0.76,-0.52,-0.5,-0.61,-0.32,0.14,RO,2020-03-29,Romania
Galați,-0.8,-0.51,-0.66,-0.71,-0.38,0.16,RO,2020-03-29,Romania
Giurgiu County,-0.63,-0.38,-0.37,-0.45,-0.19,0.14,RO,2020-03-29,Romania
Gorj County,-0.73,-0.48,-0.5,-0.67,-0.36,0.15,RO,2020-03-29,Romania
Harghita County,-0.79,-0.65,-0.6,-0.6,-0.4,0.18,RO,2020-03-29,Romania
Hunedoara County,-0.82,-0.53,-0.66,-0.67,-0.44,0.14,RO,2020-03-29,Romania
Ialomița County,-0.62,-0.49,-0.47,-0.63,-0.28,0.17,RO,2020-03-29,Romania
Iași County,-0.82,-0.53,-0.57,-0.73,-0.39,0.17,RO,2020-03-29,Romania
Ilfov County,-0.78,-0.47,-0.61,-0.78,-0.39,0.16,RO,2020-03-29,Romania
Maramureș County,-0.81,-0.58,-0.44,-0.67,-0.44,0.13,RO,2020-03-29,Romania
Mehedinți County,-0.78,-0.48,-0.51,-0.64,-0.33,0.2,RO,2020-03-29,Romania
Mureș County,-0.81,-0.58,-0.61,-0.68,-0.37,0.14,RO,2020-03-29,Romania
Neamț County,-0.8,-0.55,-0.62,-0.79,-0.39,0.16,RO,2020-03-29,Romania
Olt County,-0.7,-0.46,-0.53,-0.66,-0.35,0.13,RO,2020-03-29,Romania
Prahova,-0.81,-0.56,-0.72,-0.73,-0.36,0.14,RO,2020-03-29,Romania
Satu Mare County,-0.82,-0.58,-0.39,-0.72,-0.4,0.13,RO,2020-03-29,Romania
Sibiu,-0.83,-0.63,-0.7,-0.73,-0.42,0.15,RO,2020-03-29,Romania
Suceava County,-0.85,-0.65,-0.49,-0.78,-0.48,0.17,RO,2020-03-29,Romania
Sălaj,-0.82,-0.5,-0.55,-0.64,-0.36,0.16,RO,2020-03-29,Romania
Teleorman County,-0.56,-0.47,-0.21,-0.55,-0.24,0.13,RO,2020-03-29,Romania
Timiș County,-0.83,-0.54,-0.71,-0.74,-0.42,0.16,RO,2020-03-29,Romania
Tulcea County,-0.79,-0.53,-0.6,-0.71,-0.33,0.16,RO,2020-03-29,Romania
Vaslui County,-0.76,-0.53,-0.28,-0.68,-0.37,0.13,RO,2020-03-29,Romania
Vrancea County,-0.81,-0.56,-0.36,-0.74,-0.37,0.17,RO,2020-03-29,Romania
Vâlcea County,-0.78,-0.52,-0.5,-0.66,-0.36,0.14,RO,2020-03-29,Romania
Banská Bystrica Region,-0.81,-0.88,0.05,-0.59,-0.36,0.09,SK,2020-03-29,Slovakia
Bratislava Region,-0.83,-0.91,-0.03,-0.64,-0.4,0.12,SK,2020-03-29,Slovakia
Košice Region,-0.81,-0.9,0.67,-0.6,-0.34,0.09,SK,2020-03-29,Slovakia
Nitra Region,-0.81,-0.9,0.29,-0.58,-0.36,0.09,SK,2020-03-29,Slovakia
Prešov Region,-0.82,-0.9,-0.55,-0.71,-0.41,0.1,SK,2020-03-29,Slovakia
Trenčín Region,-0.78,-0.88,0.03,-0.57,-0.4,0.09,SK,2020-03-29,Slovakia
Trnava Region,-0.81,-0.89,0.45,-0.62,-0.38,0.1,SK,2020-03-29,Slovakia
Žilina Region,-0.83,-0.88,-0.25,-0.68,-0.41,0.1,SK,2020-03-29,Slovakia
Administrative unit Maribor,-0.9,-0.95,-0.53,-0.69,-0.45,0.27,SI,2020-03-29,Slovenia
Ajdovščina,-0.86,-0.41,,-0.56,,,SI,2020-03-29,Slovenia
Brežice,-0.91,-0.55,,,,,SI,2020-03-29,Slovenia
Celje,-0.88,-0.94,-0.58,-0.52,-0.39,0.11,SI,2020-03-29,Slovenia
Cerknica,-0.83,,,,,,SI,2020-03-29,Slovenia
Domžale,-0.89,-0.89,,-0.39,0.22,,SI,2020-03-29,Slovenia
Dravograd,-0.7,,,,,,SI,2020-03-29,Slovenia
Gornja Radgona,-0.88,-0.33,,,,,SI,2020-03-29,Slovenia
Grosuplje,-0.9,-0.43,,0.02,,,SI,2020-03-29,Slovenia
Idrija,-0.66,-0.45,,,,,SI,2020-03-29,Slovenia
Ilirska Bistrica,-0.8,,,,,,SI,2020-03-29,Slovenia
Izola,-0.84,-0.33,,,,,SI,2020-03-29,Slovenia
Jesenice,-0.9,-0.53,-0.67,-0.61,-0.53,,SI,2020-03-29,Slovenia
Kamnik,-0.95,-0.47,,0.02,,,SI,2020-03-29,Slovenia
Koper,-0.92,-0.85,-0.63,-0.73,-0.47,0.13,SI,2020-03-29,Slovenia
Kočevje,-0.73,-0.51,,,,,SI,2020-03-29,Slovenia
Kranj,-0.9,-0.91,,-0.52,0.3,,SI,2020-03-29,Slovenia
Krško,-0.71,-0.54,,,,,SI,2020-03-29,Slovenia
Laško,-0.8,-0.51,,,,,SI,2020-03-29,Slovenia
Lenart,-0.89,-0.41,,,,,SI,2020-03-29,Slovenia
Lendava,-0.78,-0.55,,,,,SI,2020-03-29,Slovenia
Litija,-0.77,-0.35,,,,,SI,2020-03-29,Slovenia
Ljubljana,-0.87,-0.91,-0.51,-0.58,-0.44,0.15,SI,2020-03-29,Slovenia
Ljutomer,-0.88,-0.48,,,,,SI,2020-03-29,Slovenia
Logatec,-0.88,-0.47,,-0.53,,,SI,2020-03-29,Slovenia
Metlika,,,,,,,SI,2020-03-29,Slovenia
Mozirje,-0.8,-0.45,,,,,SI,2020-03-29,Slovenia
Municipality of Hrastnik,,,,,,,SI,2020-03-29,Slovenia
Murska Sobota,-0.9,-0.39,,-0.5,0.01,,SI,2020-03-29,Slovenia
Nova Gorica,-0.89,-0.49,,-0.52,0.02,,SI,2020-03-29,Slovenia
Novo Mesto,-0.9,-0.45,,0.19,,,SI,2020-03-29,Slovenia
Ormož,-0.61,-0.5,,,,,SI,2020-03-29,Slovenia
Pesnica,-0.83,,,,,,SI,2020-03-29,Slovenia
Piran,-0.9,-0.81,-0.53,,,,SI,2020-03-29,Slovenia
Postojna,-0.73,-0.46,,-0.51,,,SI,2020-03-29,Slovenia
Ptuj,-0.95,-0.92,,-0.37,0.18,,SI,2020-03-29,Slovenia
Radlje ob Dravi,-0.81,-0.45,,,,,SI,2020-03-29,Slovenia
Radovljica,-0.94,-0.5,-0.62,-0.61,-0.61,,SI,2020-03-29,Slovenia
Ravne na Koroškem,-0.76,-0.41,,,,,SI,2020-03-29,Slovenia
Ribnica,,,,,,,SI,2020-03-29,Slovenia
Ruše,-0.78,,,,,,SI,2020-03-29,Slovenia
Sevnica,-0.85,-0.4,,,,,SI,2020-03-29,Slovenia
Sežana,-0.95,-0.57,,,,,SI,2020-03-29,Slovenia
Slovenj Gradec,-0.86,-0.57,,,,,SI,2020-03-29,Slovenia
Slovenska Bistrica,-1.0,-0.49,,,,,SI,2020-03-29,Slovenia
Slovenske Konjice,-0.91,-0.36,,,,,SI,2020-03-29,Slovenia
Tolmin,-0.68,-0.49,,,,,SI,2020-03-29,Slovenia
Trbovlje,-0.86,-0.41,,,,,SI,2020-03-29,Slovenia
Trebnje,-0.92,-0.49,,,,,SI,2020-03-29,Slovenia
Tržič,-0.84,-0.44,,,,,SI,2020-03-29,Slovenia
Velenje,-0.93,-0.58,,-0.47,0.0,,SI,2020-03-29,Slovenia
Vrhnika,-0.88,-0.42,,,,,SI,2020-03-29,Slovenia
Zagorje ob Savi,-0.76,-0.45,,,,,SI,2020-03-29,Slovenia
Črnomelj,-0.7,-0.47,,,,,SI,2020-03-29,Slovenia
Šentjur,-0.74,-0.44,,,,,SI,2020-03-29,Slovenia
Škofja Loka,-0.9,-0.43,,-0.64,0.01,,SI,2020-03-29,Slovenia
Šmarje pri Jelšah,-0.82,-0.6,0.02,,,,SI,2020-03-29,Slovenia
Žalec,-1.0,-0.42,,0.0,,,SI,2020-03-29,Slovenia
Andalusia,-0.94,-0.81,-0.88,-0.9,-0.65,0.21,ES,2020-03-29,Spain
Aragon,-0.92,-0.75,-0.87,-0.9,-0.64,0.2,ES,2020-03-29,Spain
Asturias,-0.94,-0.78,-0.88,-0.8,-0.63,0.23,ES,2020-03-29,Spain
Balearic Islands,-0.92,-0.68,-0.9,-0.88,-0.61,0.22,ES,2020-03-29,Spain
Basque Country,-0.94,-0.77,-0.93,-0.88,-0.63,0.22,ES,2020-03-29,Spain
Canary Islands,-0.94,-0.75,-0.92,-0.87,-0.66,0.2,ES,2020-03-29,Spain
Cantabria,-0.94,-0.76,-0.92,-0.89,-0.61,0.23,ES,2020-03-29,Spain
Castile and León,-0.94,-0.78,-0.84,-0.89,-0.62,0.22,ES,2020-03-29,Spain
Castile-La Mancha,-0.93,-0.77,-0.84,-0.89,-0.63,0.21,ES,2020-03-29,Spain
Catalonia,-0.94,-0.75,-0.9,-0.88,-0.64,0.21,ES,2020-03-29,Spain
Ceuta,-0.89,-0.78,-0.91,,0.04,,ES,2020-03-29,Spain
Community of Madrid,-0.94,-0.72,-0.92,-0.89,-0.65,0.22,ES,2020-03-29,Spain
Extremadura,-0.93,-0.75,-0.79,-0.87,-0.6,0.22,ES,2020-03-29,Spain
Galicia,-0.92,-0.77,-0.84,-0.88,-0.59,0.24,ES,2020-03-29,Spain
La Rioja,-0.94,-0.75,-0.9,-0.9,-0.65,0.23,ES,2020-03-29,Spain
Melilla,-0.92,-0.86,-0.9,-0.87,-0.59,-0.02,ES,2020-03-29,Spain
Navarre,-0.93,-0.77,-0.88,-0.9,-0.61,0.23,ES,2020-03-29,Spain
Region of Murcia,-0.94,-0.85,-0.9,-0.86,-0.63,0.24,ES,2020-03-29,Spain
Valencian Community,-0.95,-0.84,-0.92,-0.9,-0.66,0.22,ES,2020-03-29,Spain
Blekinge County,-0.06,-0.05,0.26,-0.23,-0.18,0.09,SE,2020-03-29,Sweden
Dalarna County,-0.34,-0.15,0.01,-0.3,-0.17,0.05,SE,2020-03-29,Sweden
Gavleborg County,-0.27,-0.1,0.1,-0.27,-0.14,0.05,SE,2020-03-29,Sweden
Gotland County,-0.12,-0.06,,-0.1,0.07,,SE,2020-03-29,Sweden
Halland County,-0.13,-0.07,0.74,-0.25,-0.14,0.05,SE,2020-03-29,Sweden
Jamtland County,-0.41,-0.25,0.03,-0.46,-0.16,0.08,SE,2020-03-29,Sweden
Jonkoping County,-0.24,-0.07,0.3,-0.29,-0.23,0.06,SE,2020-03-29,Sweden
Kalmar County,-0.11,-0.05,0.21,-0.27,-0.13,0.05,SE,2020-03-29,Sweden
Kronoberg County,-0.19,-0.06,-0.51,-0.35,-0.17,0.08,SE,2020-03-29,Sweden
Norrbotten County,-0.3,-0.14,0.6,-0.38,-0.15,0.02,SE,2020-03-29,Sweden
Skåne County,-0.23,-0.08,0.23,-0.43,-0.16,0.06,SE,2020-03-29,Sweden
Stockholm County,-0.31,-0.14,0.24,-0.45,-0.21,0.07,SE,2020-03-29,Sweden
Södermanland County,-0.18,-0.07,0.46,-0.41,-0.19,0.05,SE,2020-03-29,Sweden
Uppsala County,-0.27,-0.09,0.35,-0.36,-0.18,0.07,SE,2020-03-29,Sweden
Varmland County,-0.28,-0.11,0.0,-0.25,-0.13,0.05,SE,2020-03-29,Sweden
Västerbotten County,-0.27,-0.1,0.34,-0.32,-0.18,0.03,SE,2020-03-29,Sweden
Västernorrland County,-0.26,-0.09,-0.14,-0.26,-0.17,0.04,SE,2020-03-29,Sweden
Västmanland County,-0.18,-0.07,-0.25,-0.32,-0.17,0.05,SE,2020-03-29,Sweden
Västra Götaland County,-0.24,-0.09,0.38,-0.34,-0.18,0.06,SE,2020-03-29,Sweden
Örebro County,-0.18,-0.07,0.59,-0.28,-0.18,0.05,SE,2020-03-29,Sweden
Östergötland County,-0.18,-0.12,0.6,-0.33,-0.17,0.05,SE,2020-03-29,Sweden
Aargau,-0.75,-0.35,-0.14,-0.56,-0.41,0.13,CH,2020-03-29,Switzerland
Appenzell Ausserrhoden,-0.77,0.03,,-0.29,,,CH,2020-03-29,Switzerland
Appenzell Innerrhoden,-0.57,,,,,,CH,2020-03-29,Switzerland
Basel City,-0.89,-0.41,-0.65,-0.76,-0.48,0.25,CH,2020-03-29,Switzerland
Basel-Landschaft,-0.77,-0.21,-0.25,-0.61,-0.4,0.23,CH,2020-03-29,Switzerland
Canton of Bern,-0.8,-0.53,-0.36,-0.68,-0.43,0.14,CH,2020-03-29,Switzerland
Canton of Zug,-0.75,-0.02,,-0.45,0.27,,CH,2020-03-29,Switzerland
Fribourg,-0.82,-0.44,-0.41,-0.62,-0.42,0.2,CH,2020-03-29,Switzerland
Geneva,-0.82,-0.6,-0.4,-0.84,-0.54,0.21,CH,2020-03-29,Switzerland
Glarus,-0.92,-0.19,,-0.33,,,CH,2020-03-29,Switzerland
Grisons,-0.89,-0.78,-0.59,-0.78,-0.57,0.2,CH,2020-03-29,Switzerland
Jura,-0.91,-0.32,,-0.43,0.14,,CH,2020-03-29,Switzerland
Lucerne,-0.82,-0.38,-0.5,-0.66,-0.4,0.16,CH,2020-03-29,Switzerland
Neuchâtel,-0.78,-0.48,-0.18,-0.58,-0.46,0.28,CH,2020-03-29,Switzerland
Nidwalden,-0.74,-0.02,-0.73,-0.78,-0.46,,CH,2020-03-29,Switzerland
Obwalden,-0.63,-0.16,-0.49,-0.79,-0.4,,CH,2020-03-29,Switzerland
Schaffhausen,-0.9,-0.5,,-0.41,0.02,,CH,2020-03-29,Switzerland
Schwyz,-0.72,-0.55,-0.45,-0.66,-0.44,0.23,CH,2020-03-29,Switzerland
Solothurn,-0.77,-0.35,-0.13,-0.63,-0.38,0.15,CH,2020-03-29,Switzerland
St. Gallen,-0.8,-0.44,-0.29,-0.58,-0.42,0.14,CH,2020-03-29,Switzerland
Thurgau,-0.79,-0.3,-0.44,-0.61,-0.4,0.15,CH,2020-03-29,Switzerland
Ticino,-0.85,-0.69,-0.51,-0.64,-0.49,0.21,CH,2020-03-29,Switzerland
Uri,-0.89,-0.13,,-0.44,,,CH,2020-03-29,Switzerland
Valais,-0.87,-0.67,-0.61,-0.75,-0.57,0.17,CH,2020-03-29,Switzerland
Vaud,-0.79,-0.49,-0.42,-0.68,-0.5,0.17,CH,2020-03-29,Switzerland
Zurich,-0.82,-0.44,-0.53,-0.73,-0.47,0.16,CH,2020-03-29,Switzerland
Alabama,-0.41,-0.13,0.19,-0.3,-0.32,0.09,US,2020-03-29,US
Alaska,-0.48,-0.27,0.18,-0.55,-0.33,0.1,US,2020-03-29,US
Arizona,-0.4,-0.17,-0.07,-0.41,-0.33,0.1,US,2020-03-29,US
Arkansas,-0.29,-0.07,0.81,-0.22,-0.27,0.07,US,2020-03-29,US
California,-0.5,-0.24,-0.38,-0.54,-0.39,0.15,US,2020-03-29,US
Colorado,-0.51,-0.27,-0.12,-0.6,-0.4,0.13,US,2020-03-29,US
Connecticut,-0.56,-0.32,-0.52,-0.64,-0.38,0.15,US,2020-03-29,US
Delaware,-0.47,-0.28,-0.06,-0.57,-0.37,0.12,US,2020-03-29,US
District of Columbia,-0.64,-0.3,-0.41,-0.68,-0.47,0.14,US,2020-03-29,US
Florida,-0.5,-0.26,-0.48,-0.63,-0.41,0.13,US,2020-03-29,US
Georgia,-0.42,-0.17,-0.02,-0.52,-0.37,0.11,US,2020-03-29,US
Hawaii,-0.56,-0.36,-0.65,-0.72,-0.45,0.16,US,2020-03-29,US
Idaho,-0.42,-0.18,0.25,-0.34,-0.38,0.1,US,2020-03-29,US
Illinois,-0.53,-0.24,-0.29,-0.55,-0.39,0.13,US,2020-03-29,US
Indiana,-0.48,-0.25,0.24,-0.34,-0.36,0.11,US,2020-03-29,US
Iowa,-0.43,-0.1,0.41,-0.28,-0.29,0.1,US,2020-03-29,US
Kansas,-0.36,-0.14,0.72,-0.2,-0.3,0.09,US,2020-03-29,US
Kentucky,-0.37,-0.11,0.68,-0.34,-0.34,0.09,US,2020-03-29,US
Louisiana,-0.45,-0.16,-0.18,-0.49,-0.35,0.11,US,2020-03-29,US
Maine,-0.5,-0.22,-0.24,-0.56,-0.31,0.1,US,2020-03-29,US
Maryland,-0.45,-0.25,0.29,-0.51,-0.39,0.13,US,2020-03-29,US
Massachusetts,-0.59,-0.36,-0.56,-0.73,-0.42,0.16,US,2020-03-29,US
Michigan,-0.58,-0.28,0.15,-0.55,-0.43,0.12,US,2020-03-29,US
Minnesota,-0.58,-0.35,-0.16,-0.64,-0.38,0.14,US,2020-03-29,US
Mississippi,-0.32,-0.07,0.27,-0.29,-0.3,0.09,US,2020-03-29,US
Missouri,-0.38,-0.12,0.73,-0.34,-0.32,0.09,US,2020-03-29,US
Montana,-0.51,-0.25,0.28,-0.37,-0.37,0.1,US,2020-03-29,US
Nebraska,-0.34,-0.09,1.09,-0.18,-0.24,0.08,US,2020-03-29,US
Nevada,-0.47,-0.23,-0.38,-0.62,-0.52,0.14,US,2020-03-29,US
New Hampshire,-0.58,-0.35,-0.63,-0.63,-0.38,0.13,US,2020-03-29,US
New Jersey,-0.59,-0.33,-0.36,-0.7,-0.44,0.16,US,2020-03-29,US
New Mexico,-0.44,-0.18,-0.12,-0.31,-0.34,0.11,US,2020-03-29,US
New York,-0.62,-0.32,-0.47,-0.68,-0.46,0.16,US,2020-03-29,US
North Carolina,-0.4,-0.15,0.13,-0.51,-0.35,0.1,US,2020-03-29,US
